Ticker,Company,Sector,Industry,Country,Price,Market Cap (billions)
WMG,Warner Music Group Corp,Communication Services,Entertainment,USA,32.05,16.96
WMS,Advanced Drainage Systems Inc,Industrials,Building Products & Equipment,USA,134.37,10.7
WMT,Walmart Inc,Consumer Defensive,Discount Stores,USA,89.5,736.11
WPC,W. P. Carey Inc,Real Estate,REIT - Diversified,USA,57.54,12.65
WRB,W.R. Berkley Corp,Financial,Insurance - Property & Casualty,USA,63.05,24.08
WSM,"Williams-Sonoma, Inc",Consumer Cyclical,Specialty Retail,USA,177.85,22.4
WSO,Watsco Inc,Industrials,Industrial Distribution,USA,568.78,23.33
WST,"West Pharmaceutical Services, Inc",Healthcare,Medical Instruments & Supplies,USA,319.79,22.85
WTRG,Essential Utilities Inc,Utilities,Utilities - Regulated Water,USA,40.11,11.06
WWD,Woodward Inc,Industrials,Aerospace & Defense,USA,179.29,10.91
WY,Weyerhaeuser Co,Real Estate,REIT - Specialty,USA,32.23,23.91
WYNN,Wynn Resorts Ltd,Consumer Cyclical,Resorts & Casinos,USA,93.45,10.21
XEL,"Xcel Energy, Inc",Utilities,Utilities - Regulated Electric,USA,71.6,41.1
XOM,Exxon Mobil Corp,Energy,Oil & Gas Integrated,USA,119.97,526.67
XPO,XPO Inc,Industrials,Trucking,USA,151.59,17.56
XYL,Xylem Inc,Industrials,Specialty Industrial Machinery,USA,128.94,31.7
YUM,Yum Brands Inc,Consumer Cyclical,Restaurants,USA,137.05,38.55
Z,Zillow Group Inc,Communication Services,Internet Content & Information,USA,84.34,19.92
ZBH,Zimmer Biomet Holdings Inc,Healthcare,Medical Devices,USA,110.96,22.46
ZBRA,Zebra Technologies Corp,Technology,Communication Equipment,USA,400.94,20.94
ZG,Zillow Group Inc,Communication Services,Internet Content & Information,USA,81.38,19.92
ZM,Zoom Video Communications Inc,Technology,Software - Application,USA,89.03,28.98
ZS,Zscaler Inc,Technology,Software - Infrastructure,USA,210.42,32.65
ZTS,Zoetis Inc,Healthcare,Drug Manufacturers - Specialty & Generic,USA,178.71,80.74
CELH,Celsius Energy Drink,Consumer Defensive,Beverages - Non-Alcoholic,USA,29.75,7.05
